---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 11/15/14 1:52 PM
Description: Exception while updating neighbours

java.lang.StackOverflowError
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:643)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:277)
	at java.net.URLClassLoader.access$000(URLClassLoader.java:73)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:212)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:205)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:323)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:294)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:268)
	at net.minecraft.server.v1_6_R3.World.g(World.java:503)
	at net.minecraft.server.v1_6_R3.World.applyPhysics(World.java:453)
	at net.minecraft.server.v1_6_R3.BlockRedstoneTorch.remove(BlockRedstoneTorch.java:73)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:389)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
